"recipe_number","recipe_index","image_number","title","source","download_url","filename"
"1","0","1","Flowers of multi-stemmed mullein plant, Verbascum thapsus - geograph.org.uk - 965483.jpg","https://commons.wikimedia.org/wiki/File:Flowers_of_multi-stemmed_mullein_plant,_Verbascum_thapsus_-_geograph.org.uk_-_965483.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Flowers%20of%20multi-stemmed%20mullein%20plant%2C%20Verbascum%20thapsus%20-%20geograph.org.uk%20-%20965483.jpg","recipe-001-img-01-Flowers_of_multi-stemmed_mullein_plant_Verbascum_thapsus_-_geograph.org.uk_-_965483.jpg"
"1","0","2","Leskenlehti, Luolala, Naantali, 24.4.2010.JPG","https://commons.wikimedia.org/wiki/File:Leskenlehti,_Luolala,_Naantali,_24.4.2010.JPG","https://commons.wikimedia.org/wiki/Special:FilePath/Leskenlehti%2C%20Luolala%2C%20Naantali%2C%2024.4.2010.JPG","recipe-001-img-02-Leskenlehti_Luolala_Naantali_24.4.2010.JPG"
"1","0","3","Mullein_(Verbascum_thapsus)_-_geograph.org.uk_-_881418.jpg","https://commons.wikimedia.org/wiki/File:Mullein_(Verbascum_thapsus)_-_geograph.org.uk_-_881418.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Mullein_%28Verbascum_thapsus%29_-_geograph.org.uk_-_881418.jpg","recipe-001-img-03-Mullein__Verbascum_thapsus__-_geograph.org.uk_-_881418.jpg"
"2","1","1","Ruta graveolens Ruta zwyczajna 2023-06-08 02.jpg","https://commons.wikimedia.org/wiki/File:Ruta_graveolens_Ruta_zwyczajna_2023-06-08_02.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Ruta%20graveolens%20Ruta%20zwyczajna%202023-06-08%2002.jpg","recipe-002-img-01-Ruta_graveolens_Ruta_zwyczajna_2023-06-08_02.jpg"
"2","1","2","Ruta_graveolens3.jpg","https://commons.wikimedia.org/wiki/File:Ruta_graveolens3.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Ruta_graveolens3.jpg","recipe-002-img-02-Ruta_graveolens3.jpg"
"3","2","1","Comfrey (Symphytum officinale) - geograph.org.uk - 472623.jpg","https://commons.wikimedia.org/wiki/File:Comfrey_(Symphytum_officinale)_-_geograph.org.uk_-_472623.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Comfrey%20%28Symphytum%20officinale%29%20-%20geograph.org.uk%20-%20472623.jpg","recipe-003-img-01-Comfrey_Symphytum_officinale_-_geograph.org.uk_-_472623.jpg"
"3","2","2","Symphytum_officinale_03.jpg","https://commons.wikimedia.org/wiki/File:Symphytum_officinale_03.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Symphytum_officinale_03.jpg","recipe-003-img-02-Symphytum_officinale_03.jpg"
"4","3","1","Meadowsweet by Lysekil Line in Brastad 7.jpg","https://commons.wikimedia.org/wiki/File:Meadowsweet_by_Lysekil_Line_in_Brastad_7.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Meadowsweet%20by%20Lysekil%20Line%20in%20Brastad%207.jpg","recipe-004-img-01-Meadowsweet_by_Lysekil_Line_in_Brastad_7.jpg"
"4","3","2","Meadowsweet_(Filipendula_ulmaria)_-_flower_-_geograph.org.uk_-_5435427.jpg","https://commons.wikimedia.org/wiki/File:Meadowsweet_(Filipendula_ulmaria)_-_flower_-_geograph.org.uk_-_5435427.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Meadowsweet_%28Filipendula_ulmaria%29_-_flower_-_geograph.org.uk_-_5435427.jpg","recipe-004-img-02-Meadowsweet__Filipendula_ulmaria__-_flower_-_geograph.org.uk_-_5435427.jpg"
"5","4","1","Sisymbrium officinale kz04.jpg","https://commons.wikimedia.org/wiki/File:Sisymbrium_officinale_kz04.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Sisymbrium%20officinale%20kz04.jpg","recipe-005-img-01-Sisymbrium_officinale_kz04.jpg"
